Event	ID	Name			Wwise Object Path	Notes
	627693719	Car_Forward			\Default Work Unit\Car_Forward	
	733168346	Game_Start			\Default Work Unit\Game_Start	
	1300784916	Start_Engine			\Default Work Unit\Start_Engine	
	1465464336	Car_Stop			\Default Work Unit\Car_Stop	
	3370073757	Car_Turn			\Default Work Unit\Car_Turn	
	4160219795	Car_Horn			\Default Work Unit\Car_Horn	

Game Parameter	ID	Name			Wwise Object Path	Notes
	587070286	Camera_Height			\Default Work Unit\Camera_Height	
	2499973362	Frustration			\Default Work Unit\Frustration	
	4164958897	Car_Speed			\Default Work Unit\Car_Speed	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	226084608	Engine			\Default Work Unit\Engine	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	3604890626	High_Pass_60Hz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12189064	Part 1 riff	Y:\Tethered\Game Projects\Beijing Game Jam\Github\Ucenter-Game-Jam\Ucenter-Game-Jam_WwiseProject\.cache\Android\SFX\Part 1 riff_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Part 1\1\Part 1 riff		1540248
	28661970	Part 2 voicebox	Y:\Tethered\Game Projects\Beijing Game Jam\Github\Ucenter-Game-Jam\Ucenter-Game-Jam_WwiseProject\.cache\Android\SFX\Part 2 voicebox_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Part 2\1\Part 2 voicebox		1802440
	33504937	fountain	Y:\Tethered\Game Projects\Beijing Game Jam\Github\Ucenter-Game-Jam\Ucenter-Game-Jam_WwiseProject\.cache\Android\SFX\fountain_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\fountain		1008144
	72377158	Engine Start	Y:\Tethered\Game Projects\Beijing Game Jam\Github\Ucenter-Game-Jam\Ucenter-Game-Jam_WwiseProject\.cache\Android\SFX\Engine Start_E46FFF3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Car\Engine\Engine Start		315096
	72406815	Part 2 piano	Y:\Tethered\Game Projects\Beijing Game Jam\Github\Ucenter-Game-Jam\Ucenter-Game-Jam_WwiseProject\.cache\Android\SFX\Part 2 piano_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Part 2\1\Part 2 piano		1278152
	108515485	Part 2 riff bass	Y:\Tethered\Game Projects\Beijing Game Jam\Github\Ucenter-Game-Jam\Ucenter-Game-Jam_WwiseProject\.cache\Android\SFX\Part 2 riff bass_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Part 2\1\Part 2 riff bass		1540296
